Identifier;ColorName;HexCode;HexValue;RgbCode;RedValue;GreenValue;BlueValue
aliceblue;AliceBlue;#F0F8FF;f0f8ff;(240,248,255);240;248;255
antiquewhite;AntiqueWhite;#FAEBD7;faebd7;(250,235,215);250;235;215
aqua;Aqua;#00FFFF;00ffff;(0,255,255);0;255;255
aquamarine;Aquamarine;#7FFFD4;7fffd4;(127,255,212);127;255;212
azure;Azure;#F0FFFF;f0ffff;(240,255,255);240;255;255
beige;Beige;#F5F5DC;f5f5dc;(245,245,220);245;245;220
bisque;Bisque;#FFE4C4;ffe4c4;(255,228,196);255;228;196
black;Black;#000000;000000;(0,0,0);0;0;0
blanchedalmond;BlanchedAlmond;#FFEBCD;ffebcd;(255,235,205);255;235;205
blue;Blue;#0000FF;0000ff;(0,0,255);0;0;255
blueviolet;BlueViolet;#8A2BE2;8a2be2;(138,43,226);138;43;226
brown;Brown;#A52A2A;a52a2a;(165,42,42);165;42;42
burlywood;BurlyWood;#DEB887;deb887;(222,184,135);222;184;135
cadetblue;CadetBlue;#5F9EA0;5f9ea0;(95,158,160);95;158;160
chartreuse;Chartreuse;#7FFF00;7fff00;(127,255,0);127;255;0
chocolate;Chocolate;#D2691E;d2691e;(210,105,30);210;105;30
coral;Coral;#FF7F50;ff7f50;(255,127,80);255;127;80
cornflowerblue;CornflowerBlue;#6495ED;6495ed;(100,149,237);100;149;237
cornsilk;Cornsilk;#FFF8DC;fff8dc;(255,248,220);255;248;220
crimson;Crimson;#DC143C;dc143c;(220,20,60);220;20;60
cyan;Cyan;#00FFFF;00ffff;(0,255,255);0;255;255
darkblue;DarkBlue;#00008B;00008b;(0,0,139);0;0;139
darkcyan;DarkCyan;#008B8B;008b8b;(0,139,139);0;139;139
darkgoldenrod;DarkGoldenRod;#B8860B;b8860b;(184,134,11);184;134;11
darkgray;DarkGray;#A9A9A9;a9a9a9;(169,169,169);169;169;169
darkgrey;DarkGrey;#A9A9A9;a9a9a9;(169,169,169);169;169;169
darkgreen;DarkGreen;#006400;006400;(0,100,0);0;100;0
darkkhaki;DarkKhaki;#BDB76B;bdb76b;(189,183,107);189;183;107
darkmagenta;DarkMagenta;#8B008B;8b008b;(139,0,139);139;0;139
darkolivegreen;DarkOliveGreen;#556B2F;556b2f;(85,107,47);85;107;47
darkorange;DarkOrange;#FF8C00;ff8c00;(255,140,0);255;140;0
darkorchid;DarkOrchid;#9932CC;9932cc;(153,50,204);153;50;204
darkred;DarkRed;#8B0000;8b0000;(139,0,0);139;0;0
darksalmon;DarkSalmon;#E9967A;e9967a;(233,150,122);233;150;122
darkseagreen;DarkSeaGreen;#8FBC8F;8fbc8f;(143,188,143);143;188;143
darkslateblue;DarkSlateBlue;#483D8B;483d8b;(72,61,139);72;61;139
darkslategray;DarkSlateGray;#2F4F4F;2f4f4f;(47,79,79);47;79;79
darkslategrey;DarkSlateGrey;#2F4F4F;2f4f4f;(47,79,79);47;79;79
darkturquoise;DarkTurquoise;#00CED1;00ced1;(0,206,209);0;206;209
darkviolet;DarkViolet;#9400D3;9400d3;(148,0,211);148;0;211
deeppink;DeepPink;#FF1493;ff1493;(255,20,147);255;20;147
deepskyblue;DeepSkyBlue;#00BFFF;00bfff;(0,191,255);0;191;255
dimgray;DimGray;#696969;696969;(105,105,105);105;105;105
dimgrey;DimGrey;#696969;696969;(105,105,105);105;105;105
dodgerblue;DodgerBlue;#1E90FF;1e90ff;(30,144,255);30;144;255
firebrick;FireBrick;#B22222;b22222;(178,34,34);178;34;34
floralwhite;FloralWhite;#FFFAF0;fffaf0;(255,250,240);255;250;240
forestgreen;ForestGreen;#228B22;228b22;(34,139,34);34;139;34
fuchsia;Fuchsia;#FF00FF;ff00ff;(255,0,255);255;0;255
gainsboro;Gainsboro;#DCDCDC;dcdcdc;(220,220,220);220;220;220
ghostwhite;GhostWhite;#F8F8FF;f8f8ff;(248,248,255);248;248;255
gold;Gold;#FFD700;ffd700;(255,215,0);255;215;0
goldenrod;GoldenRod;#DAA520;daa520;(218,165,32);218;165;32
gray;Gray;#808080;808080;(128,128,128);128;128;128
grey;Grey;#808080;808080;(128,128,128);128;128;128
green;Green;#008000;008000;(0,128,0);0;128;0
greenyellow;GreenYellow;#ADFF2F;adff2f;(173,255,47);173;255;47
honeydew;HoneyDew;#F0FFF0;f0fff0;(240,255,240);240;255;240
hotpink;HotPink;#FF69B4;ff69b4;(255,105,180);255;105;180
indianred;IndianRed ;#CD5C5C;cd5c5c;(205,92,92);205;92;92
indigo;Indigo ;#4B0082;4b0082;(75,0,130);75;0;130
ivory;Ivory;#FFFFF0;fffff0;(255,255,240);255;255;240
khaki;Khaki;#F0E68C;f0e68c;(240,230,140);240;230;140
lavender;Lavender;#E6E6FA;e6e6fa;(230,230,250);230;230;250
lavenderblush;LavenderBlush;#FFF0F5;fff0f5;(255,240,245);255;240;245
lawngreen;LawnGreen;#7CFC00;7cfc00;(124,252,0);124;252;0
lemonchiffon;LemonChiffon;#FFFACD;fffacd;(255,250,205);255;250;205
lightblue;LightBlue;#ADD8E6;add8e6;(173,216,230);173;216;230
